MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('text', text='Doc Was Here', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass                ', time=0),
    Message('program_change', channel=1, program=44, time=0),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=92, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=92, time=39),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=37, velocity=92, time=20),
    Message('note_off', channel=1, note=37, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=92, time=39),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=47, velocity=92, time=39),
    Message('note_off', channel=1, note=47, velocity=64, time=76),
    Message('note_on', channel=1, note=47, velocity=92, time=20),
    Message('note_off', channel=1, note=47, velocity=64, time=76),
    Message('note_on', channel=1, note=47, velocity=92, time=20),
    Message('note_off', channel=1, note=47, velocity=64, time=76),
    Message('note_on', channel=1, note=47, velocity=92, time=20),
    Message('note_off', channel=1, note=47, velocity=64, time=172),
    Message('note_on', channel=1, note=47, velocity=92, time=20),
    Message('note_off', channel=1, note=47, velocity=64, time=230),
    Message('note_on', channel=1, note=40, velocity=92, time=58),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=92, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=92, time=39),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=92, time=39),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=212),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=92, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=92, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=92, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=92, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=92, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=92, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=92, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=92, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=92, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=92, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=92, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=92, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=92, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=92, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=97, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=97, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=97, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=97, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=97, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=97, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=97, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=97, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=97, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=97, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=97, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=116),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=153),
    Message('note_on', channel=1, note=45, velocity=97, time=135),
    Message('note_off', channel=1, note=45, velocity=64, time=172),
    Message('note_on', channel=1, note=45, velocity=97, time=20),
    Message('note_off', channel=1, note=45, velocity=64, time=76),
    Message('note_on', channel=1, note=43, velocity=97, time=20),
    Message('note_off', channel=1, note=43, velocity=64, time=76),
    Message('note_on', channel=1, note=42, velocity=97, time=20),
    Message('note_off', channel=1, note=42, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=35, velocity=97, time=1095),
    Message('note_off', channel=1, note=35, velocity=64, time=76),
    Message('note_on', channel=1, note=37, velocity=97, time=20),
    Message('note_off', channel=1, note=37, velocity=64, time=76),
    Message('note_on', channel=1, note=38, velocity=97, time=20),
    Message('note_off', channel=1, note=38, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=20),
    Message('note_off', channel=1, note=40, velocity=64, time=153),
    Message('note_on', channel=1, note=40, velocity=97, time=135),
    Message('note_off', channel=1, note=40, velocity=64, time=76),
    Message('note_on', channel=1, note=40, velocity=97, time=116),
