MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=127, time=41),
    Message('note_off', channel=0, note=71, velocity=0, time=66),
    Message('note_off', channel=0, note=83, velocity=0, time=4),
    Message('note_off', channel=0, note=74, velocity=0, time=3),
    Message('note_off', channel=0, note=66, velocity=0, time=2),
    Message('note_off', channel=0, note=86, velocity=0, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=38, time=88),
    Message('note_on', channel=0, note=76, velocity=44, time=1),
    Message('note_on', channel=0, note=67, velocity=83, time=5),
    Message('note_on', channel=0, note=69, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=97, time=3),
    Message('note_on', channel=0, note=74, velocity=43, time=2),
    Message('note_on', channel=0, note=83, velocity=80, time=1),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=86, velocity=71, time=8),
    Message('control_change', channel=0, control=64, value=127, time=34),
    Message('note_off', channel=0, note=69, velocity=0, time=428),
    Message('note_off', channel=0, note=67, velocity=0, time=9),
    Message('note_off', channel=0, note=79, velocity=0, time=11),
    Message('note_off', channel=0, note=74, velocity=0, time=2),
    Message('note_off', channel=0, note=76, velocity=0, time=9),
    Message('note_off', channel=0, note=83, velocity=0, time=2),
    Message('note_off', channel=0, note=64, velocity=0, time=12),
    Message('note_off', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=84, velocity=54, time=335),
    Message('note_on', channel=0, note=72, velocity=1, time=20),
    Message('note_on', channel=0, note=83, velocity=50, time=67),
    Message('note_on', channel=0, note=84, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('note_on', channel=0, note=71, velocity=52, time=22),
    Message('note_on', channel=0, note=72, velocity=0, time=6),
    Message('note_on', channel=0, note=83, velocity=0, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=9),
    Message('control_change', channel=0, control=64, value=127, time=7),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=71, velocity=89, time=211),
    Message('note_on', channel=0, note=83, velocity=81, time=1),
    Message('note_on', channel=0, note=86, velocity=66, time=80),
    Message('note_on', channel=0, note=74, velocity=69, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=7),
    Message('note_on', channel=0, note=91, velocity=97, time=22),
    Message('note_on', channel=0, note=79, velocity=106, time=2),
    Message('note_on', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=74, velocity=0, time=7),
    Message('note_on', channel=0, note=90, velocity=97, time=62),
    Message('note_on', channel=0, note=78, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=0, time=13),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=86, velocity=89, time=15),
    Message('note_on', channel=0, note=74, velocity=83, time=4),
    Message('note_on', channel=0, note=90, velocity=0, time=8),
    Message('note_on', channel=0, note=78, velocity=0, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=29),
    Message('control_change', channel=0, control=64, value=127, time=8),
    Message('note_off', channel=0, note=86, velocity=0, time=26),
    Message('note_on', channel=0, note=66, velocity=42, time=121),
    Message('note_on', channel=0, note=78, velocity=72, time=15),
    Message('note_on', channel=0, note=71, velocity=97, time=10),
    Message('note_on', channel=0, note=83, velocity=106, time=4),
    Message('note_on', channel=0, note=86, velocity=89, time=6),
    Message('note_on', channel=0, note=74, velocity=13, time=3),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=127, time=41),
    Message('note_off', channel=0, note=71, velocity=0, time=66),
    Message('note_off', channel=0, note=83, velocity=0, time=4),
    Message('note_off', channel=0, note=74, velocity=0, time=3),
    Message('note_off', channel=0, note=66, velocity=0, time=2),
    Message('note_off', channel=0, note=86, velocity=0, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=38, time=88),
    Message('note_on', channel=0, note=76, velocity=44, time=1),
    Message('note_on', channel=0, note=67, velocity=83, time=5),
    Message('note_on', channel=0, note=69, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=97, time=3),
    Message('note_on', channel=0, note=74, velocity=43, time=2),
    Message('note_on', channel=0, note=83, velocity=80, time=1),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=86, velocity=71, time=8),
    Message('control_change', channel=0, control=64, value=127, time=34),
    Message('note_off', channel=0, note=69, velocity=0, time=428),
    Message('note_off', channel=0, note=67, velocity=0, time=9),
    Message('note_off', channel=0, note=79, velocity=0, time=11),
    Message('note_off', channel=0, note=74, velocity=0, time=2),
    Message('note_off', channel=0, note=76, velocity=0, time=9),
    Message('note_off', channel=0, note=83, velocity=0, time=2),
    Message('note_off', channel=0, note=64, velocity=0, time=12),
    Message('note_off', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=84, velocity=54, time=335),
    Message('note_on', channel=0, note=72, velocity=1, time=20),
    Message('note_on', channel=0, note=83, velocity=50, time=67),
    Message('note_on', channel=0, note=84, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('note_on', channel=0, note=71, velocity=52, time=22),
    Message('note_on', channel=0, note=72, velocity=0, time=6),
    Message('note_on', channel=0, note=83, velocity=0, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=9),
    Message('control_change', channel=0, control=64, value=127, time=7),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=71, velocity=89, time=211),
    Message('note_on', channel=0, note=83, velocity=81, time=1),
    Message('note_on', channel=0, note=86, velocity=66, time=80),
    Message('note_on', channel=0, note=74, velocity=69, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=7),
    Message('note_on', channel=0, note=91, velocity=97, time=22),
    Message('note_on', channel=0, note=79, velocity=106, time=2),
    Message('note_on', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=74, velocity=0, time=7),
    Message('note_on', channel=0, note=90, velocity=97, time=62),
    Message('note_on', channel=0, note=78, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=0, time=13),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=86, velocity=89, time=15),
    Message('note_on', channel=0, note=74, velocity=83, time=4),
    Message('note_on', channel=0, note=90, velocity=0, time=8),
    Message('note_on', channel=0, note=78, velocity=0, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=29),
    Message('control_change', channel=0, control=64, value=127, time=8),
    Message('note_off', channel=0, note=86, velocity=0, time=26),
    Message('note_on', channel=0, note=66, velocity=42, time=121),
    Message('note_on', channel=0, note=78, velocity=72, time=15),
    Message('note_on', channel=0, note=71, velocity=97, time=10),
    Message('note_on', channel=0, note=83, velocity=106, time=4),
    Message('note_on', channel=0, note=86, velocity=89, time=6),
    Message('note_on', channel=0, note=74, velocity=13, time=3),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=127, time=41),
    Message('note_off', channel=0, note=71, velocity=0, time=66),
    Message('note_off', channel=0, note=83, velocity=0, time=4),
    Message('note_off', channel=0, note=74, velocity=0, time=3),
    Message('note_off', channel=0, note=66, velocity=0, time=2),
    Message('note_off', channel=0, note=86, velocity=0, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=38, time=88),
    Message('note_on', channel=0, note=76, velocity=44, time=1),
    Message('note_on', channel=0, note=67, velocity=83, time=5),
    Message('note_on', channel=0, note=69, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=97, time=3),
    Message('note_on', channel=0, note=74, velocity=43, time=2),
    Message('note_on', channel=0, note=83, velocity=80, time=1),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=86, velocity=71, time=8),
    Message('control_change', channel=0, control=64, value=127, time=34),
    Message('note_off', channel=0, note=69, velocity=0, time=428),
    Message('note_off', channel=0, note=67, velocity=0, time=9),
    Message('note_off', channel=0, note=79, velocity=0, time=11),
    Message('note_off', channel=0, note=74, velocity=0, time=2),
    Message('note_off', channel=0, note=76, velocity=0, time=9),
    Message('note_off', channel=0, note=83, velocity=0, time=2),
    Message('note_off', channel=0, note=64, velocity=0, time=12),
    Message('note_off', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=84, velocity=54, time=335),
    Message('note_on', channel=0, note=72, velocity=1, time=20),
    Message('note_on', channel=0, note=83, velocity=50, time=67),
    Message('note_on', channel=0, note=84, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('note_on', channel=0, note=71, velocity=52, time=22),
    Message('note_on', channel=0, note=72, velocity=0, time=6),
    Message('note_on', channel=0, note=83, velocity=0, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=9),
    Message('control_change', channel=0, control=64, value=127, time=7),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=71, velocity=89, time=211),
    Message('note_on', channel=0, note=83, velocity=81, time=1),
    Message('note_on', channel=0, note=86, velocity=66, time=80),
    Message('note_on', channel=0, note=74, velocity=69, time=1),
    Message('note_on', channel=0, note=71, velocity=0, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=7),
    Message('note_on', channel=0, note=91, velocity=97, time=22),
    Message('note_on', channel=0, note=79, velocity=106, time=2),
    Message('note_on', channel=0, note=86, velocity=0, time=4),
    Message('note_on', channel=0, note=74, velocity=0, time=7),
    Message('note_on', channel=0, note=90, velocity=97, time=62),
    Message('note_on', channel=0, note=78, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=0, time=13),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=86, velocity=89, time=15),
    Message('note_on', channel=0, note=74, velocity=83, time=4),
    Message('note_on', channel=0, note=90, velocity=0, time=8),
    Message('note_on', channel=0, note=78, velocity=0, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=29),
    Message('control_change', channel=0, control=64, value=127, time=8),
    Message('note_off', channel=0, note=86, velocity=0, time=26),
    Message('note_on', channel=0, note=66, velocity=42, time=121),
    Message('note_on', channel=0, note=78, velocity=72, time=15),
    Message('note_on', channel=0, note=71, velocity=97, time=10),
    Message('note_on', channel=0, note=83, velocity=106, time=4),
    Message('note_on', channel=0, note=86, velocity=89, time=6),
    Message('note_on', channel=0, note=74, velocity=13, time=3),
    Message('control_change', channel=0, control=64, value=0, time=8),
    Message('control_change', channel=0, control=64, value=127, time=41),
    Message('note_off', channel=0, note=71, velocity=0, time=66),
    Message('note_off', channel=0, note=83, velocity=0, time=4),
    Message('note_off', channel=0, note=74, velocity=0, time=3),
    Message('note_off', channel=0, note=66, velocity=0, time=2),
    Message('note_off', channel=0, note=86, velocity=0, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=38, time=88),
    Message('note_on', channel=0, note=76, velocity=44, time=1),
    Message('note_on', channel=0, note=67, velocity=83, time=5),
    Message('note_on', channel=0, note=69, velocity=83, time=3),
    Message('note_on', channel=0, note=79, velocity=97, time=3),
    Message('note_on', channel=0, note=74, velocity=43, time=2),
    Message('note_on', channel=0, note=83, velocity=80, time=1),
