MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=625000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=48),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=72),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=48),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=120),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=48),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=48),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=48),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('control_change', channel=11, control=101, value=0, time=360),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('control_change', channel=11, control=6, value=12, time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('control_change', channel=11, control=7, value=100, time=0),
    Message('pitchwheel', channel=11, pitch=0, time=0),
    Message('program_change', channel=11, program=73, time=0),
    Message('control_change', channel=11, control=101, value=0, time=1),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('control_change', channel=11, control=6, value=12, time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('control_change', channel=11, control=7, value=100, time=0),
    Message('pitchwheel', channel=11, pitch=0, time=0),
    Message('program_change', channel=11, program=73, time=0),
    Message('control_change', channel=11, control=101, value=0, time=0),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('control_change', channel=11, control=6, value=12, time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('control_change', channel=11, control=7, value=100, time=0),
    Message('pitchwheel', channel=11, pitch=0, time=0),
    Message('program_change', channel=11, program=73, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Lead', time=0),
    Message('control_change', channel=14, control=10, value=64, time=0),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('pitchwheel', channel=14, pitch=0, time=0),
    Message('control_change', channel=14, control=101, value=0, time=0),
    Message('control_change', channel=14, control=100, value=0, time=0),
    Message('control_change', channel=14, control=6, value=12, time=0),
    Message('control_change', channel=14, control=10, value=64, time=0),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('pitchwheel', channel=14, pitch=0, time=0),
    Message('program_change', channel=14, program=90, time=0),
    Message('control_change', channel=14, control=101, value=0, time=0),
    Message('control_change', channel=14, control=100, value=0, time=0),
    Message('control_change', channel=14, control=6, value=12, time=0),
    Message('control_change', channel=14, control=10, value=64, time=0),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('pitchwheel', channel=14, pitch=0, time=0),
    Message('program_change', channel=14, program=90, time=0),
    Message('control_change', channel=14, control=101, value=0, time=0),
    Message('control_change', channel=14, control=100, value=0, time=0),
    Message('control_change', channel=14, control=6, value=12, time=0),
    Message('control_change', channel=14, control=10, value=64, time=0),
    Message('control_change', channel=14, control=7, value=100, time=0),
    Message('pitchwheel', channel=14, pitch=0, time=0),
    Message('program_change', channel=14, program=90, time=0),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=61, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=51),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=73, velocity=100, time=45),
    Message('note_on', channel=14, note=61, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=61, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=24),
    Message('note_on', channel=14, note=75, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=75, velocity=64, time=0),
    Message('note_on', channel=14, note=73, velocity=100, time=52),
    Message('note_on', channel=14, note=59, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=59, velocity=64, time=0),
    Message('note_on', channel=14, note=59, velocity=100, time=44),
    Message('note_on', channel=14, note=71, velocity=100, time=0),
    Message('note_off', channel=14, note=59, velocity=64, time=24),
    Message('note_off', channel=14, note=71, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=61, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=51),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=76, velocity=64, time=24),
    Message('note_off', channel=14, note=61, velocity=64, time=0),
    Message('note_on', channel=14, note=61, velocity=100, time=45),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=61, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=54, velocity=64, time=24),
    Message('note_off', channel=14, note=76, velocity=64, time=0),
    Message('note_on', channel=14, note=54, velocity=100, time=44),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=73, velocity=64, time=24),
    Message('note_off', channel=14, note=54, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=24),
    Message('note_on', channel=14, note=73, velocity=100, time=0),
    Message('note_off', channel=14, note=57, velocity=64, time=24),
    Message('note_off', channel=14, note=73, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=52),
    Message('note_on', channel=14, note=76, velocity=100, time=0),
    Message('note_off', channel=14, note=76, velocity=64, time=24),
    Message('note_off', channel=14, note=57, velocity=64, time=0),
    Message('note_on', channel=14, note=57, velocity=100, time=44),
