MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('sequencer_specific', data=(0, 0, 65), time=0),
    Message('note_on', channel=0, note=63, velocity=100, time=128),
    Message('note_off', channel=0, note=63, velocity=100, time=256),
    Message('note_on', channel=0, note=63, velocity=100, time=128),
    Message('note_off', channel=0, note=63, velocity=100, time=256),
    Message('note_on', channel=0, note=63, velocity=100, time=128),
    Message('note_off', channel=0, note=63, velocity=100, time=128),
    Message('note_on', channel=0, note=63, velocity=100, time=64),
    Message('note_off', channel=0, note=63, velocity=100, time=128),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=1, program=79, time=0),
    Message('control_change', channel=1, control=7, value=100, time=0),
    Message('note_on', channel=1, note=76, velocity=100, time=1728),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=76, velocity=100, time=1856),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=78, velocity=100, time=128),
    Message('note_off', channel=1, note=78, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
    Message('note_off', channel=1, note=76, velocity=100, time=64),
    Message('note_on', channel=1, note=79, velocity=100, time=128),
    Message('note_off', channel=1, note=79, velocity=100, time=192),
    Message('note_on', channel=1, note=76, velocity=100, time=192),
    Message('note_off', channel=1, note=76, velocity=100, time=256),
    Message('note_on', channel=1, note=75, velocity=100, time=1856),
    Message('note_off', channel=1, note=75, velocity=100, time=64),
    Message('note_on', channel=1, note=76, velocity=100, time=128),
