MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    Message('note_on', channel=0, note=64, velocity=62, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=5),
    Message('note_on', channel=0, note=64, velocity=0, time=46),
    MetaMessage('lyrics', text='and ', time=9),
    Message('note_on', channel=0, note=64, velocity=55, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=173),
    MetaMessage('lyrics', text='there ', time=247),
    Message('note_on', channel=0, note=69, velocity=70, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=47),
    MetaMessage('lyrics', text='is ', time=13),
    Message('note_on', channel=0, note=69, velocity=65, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=56),
    MetaMessage('lyrics', text='no ', time=4),
    Message('note_on', channel=0, note=69, velocity=85, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=60),
    MetaMessage('lyrics', text='one ', time=0),
    Message('note_on', channel=0, note=67, velocity=69, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=116),
    MetaMessage('lyrics', text='there ', time=4),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=66, velocity=67, time=0),
    MetaMessage('lyrics', text='to ', time=60),
    Message('note_on', channel=0, note=67, velocity=66, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=7),
    Message('note_on', channel=0, note=67, velocity=0, time=108),
    MetaMessage('lyrics', text='dry ', time=5),
    Message('note_on', channel=0, note=62, velocity=64, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=54),
    MetaMessage('lyrics', text='your ', time=6),
    Message('note_on', channel=0, note=62, velocity=77, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=179),
    MetaMessage('lyrics', text='tears ', time=241),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=67, velocity=79, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=43),
    MetaMessage('lyrics', text='I ', time=17),
    Message('note_on', channel=0, note=67, velocity=71, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=48),
    MetaMessage('lyrics', text='could ', time=12),
    Message('note_on', channel=0, note=67, velocity=75, time=0),
    MetaMessage('lyrics', text='hold ', time=60),
    Message('note_on', channel=0, note=66, velocity=71, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=1),
    Message('note_on', channel=0, note=66, velocity=0, time=49),
    MetaMessage('lyrics', text='you ', time=10),
    Message('note_on', channel=0, note=66, velocity=75, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=53),
    MetaMessage('lyrics', text='for ', time=7),
    Message('note_on', channel=0, note=64, velocity=68, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=57),
    MetaMessage('lyrics', text='a ', time=3),
    Message('note_on', channel=0, note=66, velocity=70, time=0),
    MetaMessage('lyrics', text='mil', time=60),
    Message('note_on', channel=0, note=62, velocity=80, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=113),
    MetaMessage('lyrics', text='lion ', time=6),
    Message('note_on', channel=0, note=62, velocity=62, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=170),
    MetaMessage('lyrics', text='years ', time=190),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=59, velocity=58, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=60),
    MetaMessage('lyrics', text='To ', time=0),
    Message('note_on', channel=0, note=62, velocity=73, time=0),
    MetaMessage('lyrics', text='make ', time=60),
    Message('note_on', channel=0, note=66, velocity=71, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=1),
    Message('note_on', channel=0, note=66, velocity=0, time=54),
    MetaMessage('lyrics', text='you ', time=5),
    Message('note_on', channel=0, note=64, velocity=74, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=56),
    MetaMessage('lyrics', text='feel ', time=4),
    Message('note_on', channel=0, note=62, velocity=68, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=114),
    MetaMessage('lyrics', text='my ', time=6),
    Message('note_on', channel=0, note=62, velocity=74, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=457),
    MetaMessage('lyrics', text='love ', time=143),
    MetaMessage('lyrics', text='\r', time=0),
    MetaMessage('lyrics', text='\n', time=0),
    Message('note_on', channel=0, note=74, velocity=104, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=50),
    MetaMessage('lyrics', text='I ', time=10),
    Message('note_on', channel=0, note=74, velocity=90, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=54),
    MetaMessage('lyrics', text='know ', time=6),
    Message('note_on', channel=0, note=74, velocity=91, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=49),
    MetaMessage('lyrics', text='you ', time=11),
    Message('note_on', channel=0, note=74, velocity=88, time=0),
    MetaMessage('lyrics', text='have', time=60),
    Message('note_on', channel=0, note=73, velocity=75, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=3),
    Message('note_on', channel=0, note=73, velocity=0, time=46),
    MetaMessage('lyrics', text="n't ", time=11),
    Message('note_on', channel=0, note=73, velocity=82, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=59),
    MetaMessage('lyrics', text='nade ', time=1),
    Message('note_on', channel=0, note=71, velocity=73, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=56),
    MetaMessage('lyrics', text='your ', time=4),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=69, velocity=70, time=0),
    MetaMessage('lyrics', text='mind ', time=120),
    Message('note_on', channel=0, note=62, velocity=69, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=49),
    MetaMessage('lyrics', text='up ', time=10),
    Message('note_on', channel=0, note=62, velocity=83, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=224),
    MetaMessage('lyrics', text='yet ', time=196),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=66, velocity=89, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=51),
    MetaMessage('lyrics', text='But ', time=9),
    Message('note_on', channel=0, note=66, velocity=78, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=30),
    MetaMessage('lyrics', text='I ', time=0),
    Message('note_on', channel=0, note=67, velocity=71, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=54),
    MetaMessage('lyrics', text='would ', time=6),
    Message('note_on', channel=0, note=66, velocity=66, time=0),
    MetaMessage('lyrics', text='ne', time=30),
    Message('note_on', channel=0, note=64, velocity=71, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=2),
    Message('note_on', channel=0, note=64, velocity=0, time=19),
    MetaMessage('lyrics', text='ver ', time=9),
    Message('note_on', channel=0, note=66, velocity=81, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=52),
    MetaMessage('lyrics', text='do ', time=8),
    Message('note_on', channel=0, note=64, velocity=68, time=0),
    MetaMessage('lyrics', text='you ', time=30),
    Message('note_on', channel=0, note=62, velocity=62, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=4),
    Message('note_on', channel=0, note=62, velocity=0, time=17),
    MetaMessage('lyrics', text='wrong ', time=9),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=62, velocity=71, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=327),
    MetaMessage('lyrics', text="I've ", time=243),
    Message('note_on', channel=0, note=74, velocity=97, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=51),
    MetaMessage('lyrics', text='known ', time=9),
    Message('note_on', channel=0, note=74, velocity=85, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=51),
    MetaMessage('lyrics', text='it ', time=9),
    Message('note_on', channel=0, note=74, velocity=90, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=47),
    MetaMessage('lyrics', text='from ', time=13),
    Message('note_on', channel=0, note=74, velocity=95, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=60),
    MetaMessage('lyrics', text='the ', time=0),
    Message('note_on', channel=0, note=73, velocity=93, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=51),
    MetaMessage('lyrics', text='mo', time=9),
    Message('note_on', channel=0, note=73, velocity=95, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=58),
    MetaMessage('lyrics', text='ment ', time=2),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=71, velocity=81, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    MetaMessage('lyrics', text='that ', time=13),
    Message('note_on', channel=0, note=71, velocity=81, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=58),
    MetaMessage('lyrics', text='we ', time=2),
    Message('note_on', channel=0, note=69, velocity=65, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=119),
    MetaMessage('lyrics', text='met ', time=1),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=62, velocity=76, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=268),
    MetaMessage('lyrics', text='No ', time=32),
    Message('note_on', channel=0, note=62, velocity=72, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=21),
    MetaMessage('lyrics', text='doubt ', time=9),
    Message('note_on', channel=0, note=62, velocity=86, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=80),
    MetaMessage('lyrics', text='in ', time=10),
    Message('note_on', channel=0, note=62, velocity=90, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=20),
    MetaMessage('lyrics', text='my ', time=10),
    Message('note_on', channel=0, note=62, velocity=97, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=46),
    MetaMessage('lyrics', text='mind ', time=14),
    Message('note_on', channel=0, note=62, velocity=85, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=75),
    MetaMessage('lyrics', text='where ', time=15),
    Message('note_on', channel=0, note=62, velocity=72, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=29),
    MetaMessage('lyrics', text='you ', time=1),
    Message('note_on', channel=0, note=59, velocity=43, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=27),
    MetaMessage('lyrics', text='be', time=3),
    Message('note_on', channel=0, note=62, velocity=81, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=174),
    MetaMessage('lyrics', text='long ', time=6),
    MetaMessage('lyrics', text='\r', time=0),
    MetaMessage('lyrics', text='\n', time=0),
    Message('note_on', channel=0, note=62, velocity=70, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=28),
    MetaMessage('lyrics', text="I'd ", time=2),
    Message('note_on', channel=0, note=59, velocity=74, time=0),
    MetaMessage('lyrics', text='go ', time=30),
    Message('note_on', channel=0, note=57, velocity=72, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=6),
    Message('note_on', channel=0, note=57, velocity=0, time=331),
    MetaMessage('lyrics', text='hun', time=142),
    Message('note_on', channel=0, note=74, velocity=79, time=0),
    Message('note_on', channel=0, note=69, velocity=87, time=1),
    Message('note_on', channel=0, note=74, velocity=0, time=45),
    Message('note_on', channel=0, note=69, velocity=0, time=3),
    MetaMessage('lyrics', text='gry, ', time=10),
    Message('note_on', channel=0, note=74, velocity=76, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=2),
    Message('note_on', channel=0, note=74, velocity=0, time=49),
    Message('note_on', channel=0, note=69, velocity=0, time=3),
