MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=487800, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=261120)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar1', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=25, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=22, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=21, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=19, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=18, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=15, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=13, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=10, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=9, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=7, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=6, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=3, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=1, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    MetaMessage('end_of_track', time=64)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar2', time=0),
    Message('control_change', channel=12, control=7, value=127, time=0),
    Message('program_change', channel=12, program=29, time=0),
    Message('control_change', channel=12, control=7, value=127, time=10752),
    Message('program_change', channel=12, program=29, time=0),
    Message('note_on', channel=12, note=52, velocity=100, time=1344),
    Message('note_on', channel=12, note=55, velocity=100, time=0),
    Message('note_on', channel=12, note=59, velocity=100, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=3264),
    Message('note_off', channel=12, note=59, velocity=64, time=0),
    Message('note_off', channel=12, note=55, velocity=64, time=0),
    Message('note_off', channel=12, note=52, velocity=64, time=0),
    Message('control_change', channel=12, control=7, value=127, time=1536),
    Message('program_change', channel=12, program=29, time=0),
    Message('note_on', channel=12, note=52, velocity=100, time=1344),
    Message('note_on', channel=12, note=55, velocity=100, time=0),
    Message('note_on', channel=12, note=59, velocity=100, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=3264),
    Message('note_off', channel=12, note=59, velocity=64, time=0),
    Message('note_off', channel=12, note=55, velocity=64, time=0),
    Message('note_off', channel=12, note=52, velocity=64, time=0),
    Message('control_change', channel=12, control=7, value=127, time=76800),
    Message('program_change', channel=12, program=29, time=0),
    Message('note_on', channel=12, note=71, velocity=100, time=1344),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=384),
    Message('note_off', channel=12, note=71, velocity=64, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=192),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=192),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=192),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=192),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=192),
    Message('note_on', channel=12, note=76, velocity=127, time=1536),
    Message('note_on', channel=12, note=71, velocity=127, time=0),
    Message('note_off', channel=12, note=71, velocity=64, time=576),
    Message('note_off', channel=12, note=76, velocity=64, time=0),
    Message('control_change', channel=12, control=7, value=127, time=4224),
    Message('program_change', channel=12, program=29, time=0),
    Message('note_on', channel=12, note=71, velocity=100, time=384),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=384),
    Message('note_off', channel=12, note=71, velocity=64, time=0),
    Message('note_on', channel=12, note=71, velocity=100, time=0),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=384),
    Message('note_off', channel=12, note=71, velocity=64, time=0),
    Message('note_on', channel=12, note=71, velocity=100, time=0),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=192),
    Message('note_off', channel=12, note=71, velocity=64, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=576),
    Message('control_change', channel=12, control=7, value=127, time=24192),
    Message('program_change', channel=12, program=29, time=0),
    Message('note_on', channel=12, note=74, velocity=100, time=0),
    Message('note_off', channel=12, note=74, velocity=64, time=192),
    Message('note_on', channel=12, note=74, velocity=100, time=0),
    Message('note_off', channel=12, note=74, velocity=64, time=192),
    Message('note_on', channel=12, note=74, velocity=100, time=0),
    Message('note_off', channel=12, note=74, velocity=64, time=192),
    Message('note_on', channel=12, note=71, velocity=100, time=0),
    Message('note_off', channel=12, note=71, velocity=64, time=192),
    Message('note_on', channel=12, note=71, velocity=100, time=192),
    Message('note_off', channel=12, note=71, velocity=64, time=384),
    Message('note_on', channel=12, note=71, velocity=100, time=384),
    Message('note_off', channel=12, note=71, velocity=64, time=192),
    Message('note_on', channel=12, note=71, velocity=100, time=0),
    Message('note_off', channel=12, note=71, velocity=64, time=192),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=192),
    Message('note_on', channel=12, note=74, velocity=100, time=0),
    Message('pitchwheel', channel=12, pitch=50, time=104),
    Message('pitchwheel', channel=12, pitch=150, time=1),
    Message('pitchwheel', channel=12, pitch=200, time=1),
    Message('pitchwheel', channel=12, pitch=416, time=4),
    Message('pitchwheel', channel=12, pitch=849, time=1),
    Message('pitchwheel', channel=12, pitch=1066, time=3),
    Message('pitchwheel', channel=12, pitch=1320, time=4),
    Message('pitchwheel', channel=12, pitch=1828, time=2),
    Message('pitchwheel', channel=12, pitch=2082, time=1),
    Message('pitchwheel', channel=12, pitch=2312, time=5),
    Message('pitchwheel', channel=12, pitch=2774, time=1),
    Message('pitchwheel', channel=12, pitch=3005, time=2),
    Message('pitchwheel', channel=12, pitch=3220, time=5),
    Message('pitchwheel', channel=12, pitch=3652, time=1),
    Message('pitchwheel', channel=12, pitch=3868, time=2),
    Message('pitchwheel', channel=12, pitch=4038, time=4),
    Message('pitchwheel', channel=12, pitch=4378, time=1),
    Message('pitchwheel', channel=12, pitch=4548, time=1),
    Message('pitchwheel', channel=12, pitch=4783, time=4),
    Message('pitchwheel', channel=12, pitch=5489, time=1),
    Message('pitchwheel', channel=12, pitch=5253, time=0),
    Message('pitchwheel', channel=12, pitch=5772, time=6),
    Message('pitchwheel', channel=12, pitch=6339, time=1),
    Message('pitchwheel', channel=12, pitch=6623, time=2),
    Message('pitchwheel', channel=12, pitch=6987, time=5),
    Message('pitchwheel', channel=12, pitch=7715, time=1),
    Message('pitchwheel', channel=12, pitch=8079, time=2),
    Message('pitchwheel', channel=12, pitch=8107, time=4),
    Message('pitchwheel', channel=12, pitch=8163, time=2),
    Message('pitchwheel', channel=12, pitch=8191, time=2),
    Message('note_off', channel=12, note=74, velocity=64, time=211),
    Message('pitchwheel', channel=12, pitch=7824, time=177),
    Message('pitchwheel', channel=12, pitch=7090, time=1),
    Message('pitchwheel', channel=12, pitch=6724, time=2),
    Message('pitchwheel', channel=12, pitch=6312, time=5),
    Message('pitchwheel', channel=12, pitch=5489, time=2),
    Message('pitchwheel', channel=12, pitch=5078, time=1),
    Message('pitchwheel', channel=12, pitch=4354, time=5),
    Message('pitchwheel', channel=12, pitch=2906, time=1),
    Message('pitchwheel', channel=12, pitch=2182, time=1),
    Message('pitchwheel', channel=12, pitch=1636, time=4),
    Message('pitchwheel', channel=12, pitch=545, time=1),
    Message('pitchwheel', channel=12, pitch=0, time=1),
    Message('note_on', channel=12, note=67, velocity=100, time=183),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=96),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=96),
