MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=1, note=64, velocity=110, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=114, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=111, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=105, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=96, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=113, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=768),
    Message('note_on', channel=1, note=66, velocity=110, time=192),
    Message('note_off', channel=1, note=66, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=118, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=2304),
    Message('control_change', channel=1, control=86, value=37, time=576),
    Message('note_on', channel=1, note=71, velocity=100, time=480),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=74, velocity=123, time=96),
    Message('note_off', channel=1, note=74, velocity=64, time=384),
    Message('note_on', channel=1, note=76, velocity=114, time=96),
    Message('note_off', channel=1, note=76, velocity=64, time=768),
    Message('note_on', channel=1, note=74, velocity=110, time=192),
    Message('note_off', channel=1, note=74, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=122, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=73, velocity=109, time=96),
    Message('note_off', channel=1, note=73, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=110, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=101, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=4240),
    Message('note_on', channel=1, note=67, velocity=115, time=1040),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=101, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=105, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=110, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=110, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=768),
    Message('note_on', channel=1, note=69, velocity=122, time=192),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=114, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=105, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=109, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=115, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=2304),
    Message('note_on', channel=1, note=64, velocity=123, time=576),
    Message('note_off', channel=1, note=64, velocity=64, time=768),
    Message('note_on', channel=1, note=71, velocity=110, time=192),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=114, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=768),
    Message('note_on', channel=1, note=67, velocity=105, time=192),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=105, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=109, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=62, velocity=107, time=96),
    Message('note_off', channel=1, note=62, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=98, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=5532),
    Message('note_on', channel=1, note=64, velocity=113, time=228),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=101, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=98, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=107, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=108, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=105, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=192),
    Message('note_on', channel=1, note=71, velocity=117, time=48),
    Message('note_off', channel=1, note=71, velocity=64, time=192),
    Message('note_on', channel=1, note=66, velocity=110, time=48),
    Message('note_off', channel=1, note=66, velocity=64, time=768),
    Message('note_on', channel=1, note=66, velocity=110, time=192),
    Message('note_off', channel=1, note=66, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=105, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=110, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=1920),
    Message('control_change', channel=1, control=86, value=37, time=480),
    Message('note_on', channel=1, note=71, velocity=124, time=480),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=74, velocity=118, time=96),
    Message('note_off', channel=1, note=74, velocity=64, time=384),
    Message('note_on', channel=1, note=76, velocity=113, time=96),
    Message('note_off', channel=1, note=76, velocity=64, time=768),
    Message('note_on', channel=1, note=74, velocity=110, time=192),
    Message('note_off', channel=1, note=74, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=101, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=73, velocity=116, time=96),
    Message('note_off', channel=1, note=73, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=109, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=106, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=4240),
    Message('note_on', channel=1, note=67, velocity=114, time=1040),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=102, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=109, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=109, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=103, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=768),
    Message('note_on', channel=1, note=69, velocity=110, time=192),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=110, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=110, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=106, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=109, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=2304),
    Message('note_on', channel=1, note=64, velocity=109, time=576),
    Message('note_off', channel=1, note=64, velocity=64, time=768),
    Message('note_on', channel=1, note=71, velocity=106, time=192),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=123, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=768),
    Message('note_on', channel=1, note=67, velocity=111, time=192),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=117, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=104, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=62, velocity=110, time=96),
    Message('note_off', channel=1, note=62, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=109, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=4300),
    Message('control_change', channel=1, control=86, value=37, time=20),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar 1', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=2, time=0),
    Message('control_change', channel=2, control=7, value=114, time=0),
    Message('control_change', channel=2, control=10, value=16, time=0),
    Message('control_change', channel=2, control=91, value=64, time=0),
    Message('control_change', channel=2, control=93, value=84, time=0),
    Message('program_change', channel=2, program=24, time=0),
    Message('control_change', channel=2, control=123, value=0, time=0),
    Message('note_on', channel=2, note=52, velocity=97, time=1440),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=91, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=91, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=94, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=96, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=91, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=78, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=91, time=48),
    Message('note_off', channel=2, note=57, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=80, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=54, velocity=97, time=48),
    Message('note_off', channel=2, note=54, velocity=64, time=192),
    Message('note_on', channel=2, note=55, velocity=92, time=48),
    Message('note_off', channel=2, note=55, velocity=64, time=192),
    Message('note_on', channel=2, note=52, velocity=81, time=48),
    Message('note_off', channel=2, note=52, velocity=64, time=192),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=64, time=192),
    Message('note_on', channel=2, note=62, velocity=92, time=48),
    Message('note_off', channel=2, note=62, velocity=64, time=192),
    Message('note_on', channel=2, note=61, velocity=88, time=48),
    Message('note_off', channel=2, note=61, velocity=64, time=192),
    Message('note_on', channel=2, note=57, velocity=92, time=48),
