MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='CIRCLE  OF  LIFE', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=705882, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=769230, time=72192),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bright Acoustic Piano', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=0, note=34, velocity=71, time=24),
    Message('note_on', channel=0, note=34, velocity=0, time=345),
    Message('note_on', channel=0, note=34, velocity=91, time=39),
    Message('note_on', channel=0, note=34, velocity=0, time=255),
    Message('note_on', channel=0, note=34, velocity=76, time=33),
    Message('note_on', channel=0, note=34, velocity=0, time=75),
    Message('note_on', channel=0, note=34, velocity=100, time=21),
    Message('note_on', channel=0, note=34, velocity=0, time=368),
    Message('note_on', channel=0, note=33, velocity=97, time=16),
    Message('note_on', channel=0, note=33, velocity=0, time=262),
    Message('note_on', channel=0, note=33, velocity=79, time=26),
    Message('note_on', channel=0, note=33, velocity=0, time=77),
    Message('note_on', channel=0, note=33, velocity=81, time=19),
    Message('note_on', channel=0, note=33, velocity=0, time=179),
    Message('note_on', channel=0, note=33, velocity=77, time=13),
    Message('note_on', channel=0, note=34, velocity=83, time=192),
    Message('note_on', channel=0, note=33, velocity=0, time=8),
    Message('note_on', channel=0, note=34, velocity=0, time=201),
    Message('note_on', channel=0, note=34, velocity=71, time=79),
    Message('note_on', channel=0, note=34, velocity=0, time=70),
    Message('note_on', channel=0, note=34, velocity=61, time=26),
    Message('note_on', channel=0, note=34, velocity=0, time=180),
    Message('note_on', channel=0, note=33, velocity=77, time=12),
    Message('note_on', channel=0, note=33, velocity=0, time=189),
    Message('note_on', channel=0, note=31, velocity=81, time=3),
    Message('note_on', channel=0, note=31, velocity=0, time=233),
    Message('note_on', channel=0, note=31, velocity=88, time=55),
    Message('note_on', channel=0, note=31, velocity=0, time=65),
    Message('note_on', channel=0, note=31, velocity=83, time=31),
    Message('note_on', channel=0, note=55, velocity=101, time=288),
    Message('note_on', channel=0, note=58, velocity=100, time=0),
    Message('note_on', channel=0, note=62, velocity=104, time=0),
    Message('note_on', channel=0, note=67, velocity=91, time=0),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('control_change', channel=0, control=64, value=127, time=2),
    Message('note_on', channel=0, note=58, velocity=0, time=28),
    Message('note_on', channel=0, note=62, velocity=0, time=3),
    Message('note_on', channel=0, note=67, velocity=0, time=1),
    Message('note_on', channel=0, note=55, velocity=0, time=6),
    Message('note_on', channel=0, note=36, velocity=88, time=37),
    Message('note_on', channel=0, note=55, velocity=94, time=0),
    Message('note_on', channel=0, note=60, velocity=113, time=0),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=67, velocity=94, time=0),
    Message('control_change', channel=0, control=64, value=127, time=138),
    Message('note_on', channel=0, note=36, velocity=0, time=104),
    Message('note_on', channel=0, note=36, velocity=67, time=46),
    Message('note_on', channel=0, note=55, velocity=0, time=10),
    Message('note_on', channel=0, note=36, velocity=0, time=54),
    Message('note_on', channel=0, note=67, velocity=0, time=13),
    Message('note_on', channel=0, note=60, velocity=0, time=1),
    Message('note_on', channel=0, note=63, velocity=0, time=4),
    Message('note_on', channel=0, note=36, velocity=71, time=14),
    Message('control_change', channel=0, control=64, value=0, time=50),
    Message('note_on', channel=0, note=36, velocity=0, time=281),
    Message('note_on', channel=0, note=32, velocity=73, time=53),
    Message('note_on', channel=0, note=32, velocity=0, time=235),
    Message('note_on', channel=0, note=32, velocity=76, time=53),
    Message('note_on', channel=0, note=32, velocity=0, time=58),
    Message('note_on', channel=0, note=32, velocity=100, time=38),
    Message('note_on', channel=0, note=32, velocity=0, time=279),
    Message('note_on', channel=0, note=29, velocity=88, time=105),
    Message('note_on', channel=0, note=29, velocity=0, time=238),
    Message('control_change', channel=0, control=64, value=127, time=16),
    Message('note_on', channel=0, note=29, velocity=77, time=34),
    Message('note_on', channel=0, note=53, velocity=113, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=35),
    Message('note_on', channel=0, note=57, velocity=94, time=13),
    Message('note_on', channel=0, note=29, velocity=0, time=11),
    Message('note_on', channel=0, note=57, velocity=0, time=15),
    Message('note_on', channel=0, note=29, velocity=77, time=22),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=60, velocity=127, time=0),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=65, velocity=122, time=0),
    Message('control_change', channel=0, control=64, value=127, time=47),
    Message('note_on', channel=0, note=29, velocity=0, time=36),
    Message('note_on', channel=0, note=65, velocity=0, time=3),
    Message('note_on', channel=0, note=57, velocity=0, time=2),
    Message('note_on', channel=0, note=60, velocity=0, time=4),
    Message('note_on', channel=0, note=58, velocity=127, time=100),
    Message('note_on', channel=0, note=63, velocity=110, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=47),
    Message('control_change', channel=0, control=64, value=0, time=48),
    Message('note_on', channel=0, note=58, velocity=0, time=22),
    Message('note_on', channel=0, note=63, velocity=0, time=2),
    Message('control_change', channel=0, control=64, value=127, time=0),
    Message('control_change', channel=0, control=64, value=0, time=43),
    Message('control_change', channel=0, control=64, value=0, time=19),
    Message('note_on', channel=0, note=34, velocity=99, time=10),
    Message('note_on', channel=0, note=53, velocity=99, time=0),
    Message('note_on', channel=0, note=58, velocity=99, time=0),
    Message('note_on', channel=0, note=62, velocity=99, time=0),
    Message('control_change', channel=0, control=64, value=127, time=77),
    Message('control_change', channel=0, control=64, value=127, time=40),
    Message('note_on', channel=0, note=53, velocity=0, time=103),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=5),
    Message('note_on', channel=0, note=62, velocity=0, time=3),
    Message('note_on', channel=0, note=34, velocity=74, time=60),
    Message('note_on', channel=0, note=34, velocity=0, time=54),
    Message('note_on', channel=0, note=34, velocity=74, time=42),
    Message('control_change', channel=0, control=64, value=0, time=16),
    Message('control_change', channel=0, control=64, value=127, time=20),
    Message('control_change', channel=0, control=64, value=0, time=128),
    Message('note_on', channel=0, note=34, velocity=0, time=103),
    Message('note_on', channel=0, note=34, velocity=74, time=21),
    Message('note_on', channel=0, note=53, velocity=81, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=22),
    Message('note_on', channel=0, note=58, velocity=85, time=26),
    Message('note_on', channel=0, note=53, velocity=0, time=8),
    Message('note_on', channel=0, note=58, velocity=0, time=24),
    Message('note_on', channel=0, note=34, velocity=99, time=16),
    Message('note_on', channel=0, note=55, velocity=99, time=0),
    Message('note_on', channel=0, note=58, velocity=99, time=0),
    Message('note_on', channel=0, note=63, velocity=99, time=0),
    Message('control_change', channel=0, control=64, value=0, time=6),
    Message('control_change', channel=0, control=64, value=127, time=71),
    Message('note_on', channel=0, note=34, velocity=0, time=211),
    Message('note_on', channel=0, note=34, velocity=51, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=61),
    Message('note_on', channel=0, note=34, velocity=80, time=35),
    Message('note_on', channel=0, note=55, velocity=0, time=80),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=108, time=16),
    Message('note_on', channel=0, note=58, velocity=100, time=48),
    Message('note_on', channel=0, note=63, velocity=110, time=48),
    Message('note_on', channel=0, note=58, velocity=0, time=12),
    Message('note_on', channel=0, note=58, velocity=100, time=36),
    Message('note_on', channel=0, note=55, velocity=0, time=10),
    Message('note_on', channel=0, note=34, velocity=0, time=14),
    Message('note_on', channel=0, note=55, velocity=104, time=24),
    Message('note_on', channel=0, note=58, velocity=0, time=15),
    Message('note_on', channel=0, note=63, velocity=0, time=3),
    Message('note_on', channel=0, note=34, velocity=27, time=30),
    Message('note_on', channel=0, note=55, velocity=0, time=19),
    Message('note_on', channel=0, note=34, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=19),
    Message('note_on', channel=0, note=33, velocity=64, time=6),
    Message('note_on', channel=0, note=53, velocity=68, time=0),
    Message('note_on', channel=0, note=57, velocity=77, time=0),
    Message('note_on', channel=0, note=60, velocity=75, time=0),
    Message('control_change', channel=0, control=64, value=127, time=76),
    Message('note_on', channel=0, note=33, velocity=0, time=119),
    Message('note_on', channel=0, note=33, velocity=71, time=93),
    Message('note_on', channel=0, note=33, velocity=0, time=42),
    Message('note_on', channel=0, note=33, velocity=68, time=54),
    Message('note_on', channel=0, note=53, velocity=0, time=19),
    Message('note_on', channel=0, note=57, velocity=0, time=21),
    Message('note_on', channel=0, note=60, velocity=0, time=14),
    Message('note_on', channel=0, note=33, velocity=0, time=48),
    Message('note_on', channel=0, note=33, velocity=83, time=90),
    Message('note_on', channel=0, note=57, velocity=117, time=0),
    Message('note_on', channel=0, note=60, velocity=127, time=0),
    Message('note_on', channel=0, note=65, velocity=117, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=93),
    Message('note_on', channel=0, note=60, velocity=0, time=3),
    Message('note_on', channel=0, note=65, velocity=0, time=4),
    Message('note_on', channel=0, note=57, velocity=0, time=2),
    Message('note_on', channel=0, note=34, velocity=76, time=90),
    Message('note_on', channel=0, note=53, velocity=71, time=0),
    Message('note_on', channel=0, note=58, velocity=73, time=0),
    Message('note_on', channel=0, note=62, velocity=83, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=79),
    Message('note_on', channel=0, note=34, velocity=0, time=146),
    Message('note_on', channel=0, note=34, velocity=44, time=62),
    Message('note_on', channel=0, note=34, velocity=0, time=50),
    Message('note_on', channel=0, note=34, velocity=104, time=46),
    Message('control_change', channel=0, control=64, value=0, time=7),
    Message('control_change', channel=0, control=64, value=127, time=47),
    Message('note_on', channel=0, note=34, velocity=0, time=87),
    Message('control_change', channel=0, control=64, value=0, time=47),
    Message('note_on', channel=0, note=33, velocity=79, time=4),
    Message('control_change', channel=0, control=64, value=127, time=24),
    Message('note_on', channel=0, note=62, velocity=0, time=32),
    Message('note_on', channel=0, note=33, velocity=0, time=44),
    Message('note_on', channel=0, note=53, velocity=0, time=2),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=31, velocity=77, time=90),
    Message('note_on', channel=0, note=55, velocity=73, time=0),
    Message('note_on', channel=0, note=58, velocity=73, time=0),
    Message('note_on', channel=0, note=62, velocity=88, time=0),
    Message('note_on', channel=0, note=67, velocity=71, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=55),
    Message('note_on', channel=0, note=31, velocity=0, time=181),
    Message('note_on', channel=0, note=31, velocity=57, time=51),
    Message('note_on', channel=0, note=31, velocity=0, time=70),
    Message('note_on', channel=0, note=31, velocity=83, time=26),
    Message('note_on', channel=0, note=55, velocity=0, time=51),
