MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('note_on', channel=7, note=58, velocity=68, time=0),
    Message('note_on', channel=2, note=46, velocity=58, time=3),
    Message('note_on', channel=2, note=55, velocity=69, time=0),
    Message('note_on', channel=3, note=70, velocity=70, time=0),
    Message('note_on', channel=9, note=44, velocity=110, time=0),
    Message('note_on', channel=2, note=51, velocity=52, time=1),
    Message('note_off', channel=9, note=44, velocity=110, time=0),
    Message('note_off', channel=3, note=65, velocity=74, time=2),
    Message('control_change', channel=2, control=64, value=0, time=14),
    Message('note_off', channel=7, note=55, velocity=58, time=0),
    Message('control_change', channel=2, control=64, value=127, time=16),
    Message('note_off', channel=7, note=53, velocity=74, time=4),
    Message('note_off', channel=2, note=46, velocity=58, time=6),
    Message('note_off', channel=3, note=70, velocity=70, time=1),
    Message('note_on', channel=7, note=53, velocity=66, time=1),
    Message('note_off', channel=2, note=51, velocity=52, time=1),
    Message('note_on', channel=3, note=65, velocity=59, time=2),
    Message('note_off', channel=2, note=55, velocity=69, time=3),
    Message('note_off', channel=7, note=46, velocity=71, time=11),
    Message('note_off', channel=7, note=58, velocity=68, time=3),
    Message('note_off', channel=3, note=65, velocity=59, time=15),
    Message('note_off', channel=7, note=53, velocity=66, time=5),
    Message('note_on', channel=7, note=45, velocity=57, time=5),
    Message('note_on', channel=4, note=45, velocity=70, time=4),
    Message('note_on', channel=7, note=53, velocity=51, time=0),
    Message('note_on', channel=2, note=53, velocity=58, time=2),
    Message('note_on', channel=3, note=65, velocity=85, time=0),
    Message('note_off', channel=5, note=70, velocity=54, time=0),
    Message('note_on', channel=9, note=36, velocity=118, time=0),
    Message('note_on', channel=2, note=45, velocity=49, time=1),
    Message('note_on', channel=2, note=48, velocity=36, time=0),
    Message('note_off', channel=9, note=36, velocity=118, time=0),
    Message('note_off', channel=4, note=46, velocity=63, time=1),
    Message('note_on', channel=5, note=60, velocity=61, time=0),
    Message('note_on', channel=5, note=65, velocity=72, time=0),
    Message('note_on', channel=7, note=60, velocity=52, time=0),
    Message('note_off', channel=5, note=63, velocity=68, time=4),
    Message('note_on', channel=7, note=65, velocity=58, time=0),
    Message('control_change', channel=2, control=64, value=0, time=11),
    Message('control_change', channel=2, control=64, value=127, time=21),
    Message('note_on', channel=3, note=60, velocity=84, time=10),
    Message('note_off', channel=3, note=65, velocity=85, time=6),
    Message('note_off', channel=2, note=48, velocity=36, time=1),
    Message('note_off', channel=2, note=53, velocity=58, time=2),
    Message('note_off', channel=2, note=45, velocity=49, time=2),
    Message('note_on', channel=3, note=65, velocity=84, time=12),
    Message('note_off', channel=3, note=60, velocity=84, time=9),
    Message('note_on', channel=2, note=53, velocity=57, time=15),
    Message('note_on', channel=3, note=69, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=113, time=0),
    Message('note_on', channel=2, note=45, velocity=33, time=1),
    Message('note_on', channel=2, note=48, velocity=42, time=0),
    Message('note_off', channel=9, note=44, velocity=113, time=0),
    Message('note_off', channel=3, note=65, velocity=84, time=17),
    Message('note_on', channel=3, note=72, velocity=78, time=7),
    Message('note_off', channel=3, note=69, velocity=80, time=11),
    Message('note_off', channel=2, note=48, velocity=42, time=1),
    Message('note_off', channel=2, note=45, velocity=33, time=3),
    Message('note_off', channel=2, note=53, velocity=57, time=1),
    Message('note_on', channel=9, note=36, velocity=80, time=7),
    Message('note_off', channel=9, note=36, velocity=80, time=1),
    Message('note_off', channel=7, note=45, velocity=57, time=6),
    Message('note_off', channel=7, note=53, velocity=51, time=7),
    Message('note_off', channel=7, note=60, velocity=52, time=11),
    Message('note_off', channel=7, note=65, velocity=58, time=2),
    Message('note_off', channel=3, note=72, velocity=78, time=15),
    Message('note_on', channel=7, note=45, velocity=65, time=1),
    Message('note_on', channel=7, note=60, velocity=67, time=4),
    Message('note_on', channel=2, note=45, velocity=41, time=1),
    Message('note_on', channel=2, note=48, velocity=39, time=0),
    Message('note_on', channel=2, note=53, velocity=62, time=0),
    Message('note_on', channel=3, note=69, velocity=75, time=0),
    Message('note_off', channel=4, note=45, velocity=70, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('note_on', channel=4, note=48, velocity=61, time=1),
    Message('note_on', channel=7, note=65, velocity=68, time=1),
    Message('note_on', channel=7, note=72, velocity=75, time=3),
    Message('control_change', channel=2, control=64, value=0, time=5),
    Message('note_off', channel=3, note=69, velocity=75, time=13),
    Message('note_on', channel=3, note=65, velocity=68, time=0),
    Message('control_change', channel=2, control=64, value=127, time=4),
    Message('note_off', channel=2, note=48, velocity=39, time=15),
    Message('note_off', channel=3, note=65, velocity=68, time=4),
    Message('note_off', channel=2, note=53, velocity=62, time=1),
    Message('note_on', channel=3, note=60, velocity=56, time=0),
    Message('note_off', channel=2, note=45, velocity=41, time=3),
    Message('note_on', channel=3, note=65, velocity=83, time=21),
    Message('note_on', channel=3, note=69, velocity=69, time=0),
    Message('note_off', channel=3, note=60, velocity=56, time=7),
    Message('note_on', channel=2, note=48, velocity=43, time=17),
    Message('note_on', channel=2, note=53, velocity=64, time=0),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_on', channel=2, note=45, velocity=45, time=1),
    Message('note_off', channel=9, note=44, velocity=127, time=0),
    Message('control_change', channel=2, control=64, value=0, time=21),
    Message('note_on', channel=3, note=60, velocity=65, time=2),
    Message('note_off', channel=3, note=65, velocity=83, time=4),
    Message('control_change', channel=2, control=64, value=127, time=9),
    Message('note_off', channel=2, note=48, velocity=43, time=10),
    Message('note_on', channel=3, note=64, velocity=71, time=2),
    Message('note_on', channel=3, note=67, velocity=67, time=0),
    Message('note_off', channel=2, note=53, velocity=64, time=2),
    Message('note_off', channel=2, note=45, velocity=45, time=1),
    Message('note_off', channel=3, note=69, velocity=69, time=1),
    Message('note_off', channel=3, note=60, velocity=65, time=10),
    Message('note_off', channel=7, note=72, velocity=75, time=14),
    Message('note_off', channel=7, note=65, velocity=68, time=1),
    Message('note_off', channel=7, note=45, velocity=65, time=0),
    Message('note_off', channel=7, note=60, velocity=67, time=1),
    Message('note_on', channel=7, note=45, velocity=55, time=11),
    Message('note_on', channel=4, note=53, velocity=70, time=1),
    Message('note_on', channel=7, note=53, velocity=56, time=3),
    Message('note_on', channel=9, note=36, velocity=127, time=1),
    Message('note_on', channel=2, note=53, velocity=64, time=1),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=45, velocity=48, time=1),
    Message('note_on', channel=2, note=48, velocity=47, time=0),
    Message('note_on', channel=7, note=60, velocity=44, time=1),
    Message('note_off', channel=4, note=48, velocity=61, time=1),
    Message('note_on', channel=7, note=65, velocity=60, time=3),
    Message('note_off', channel=3, note=64, velocity=71, time=1),
    Message('note_off', channel=3, note=67, velocity=67, time=1),
    Message('control_change', channel=2, control=64, value=0, time=7),
    Message('control_change', channel=2, control=64, value=127, time=18),
    Message('note_off', channel=2, note=53, velocity=64, time=14),
    Message('note_off', channel=2, note=48, velocity=47, time=2),
    Message('note_on', channel=3, note=60, velocity=61, time=0),
    Message('note_off', channel=2, note=45, velocity=48, time=8),
    Message('note_on', channel=3, note=65, velocity=70, time=15),
    Message('note_on', channel=2, note=45, velocity=50, time=24),
    Message('note_on', channel=2, note=48, velocity=49, time=0),
    Message('note_on', channel=2, note=53, velocity=62, time=0),
    Message('note_on', channel=3, note=69, velocity=79, time=0),
    Message('note_on', channel=9, note=44, velocity=116, time=2),
    Message('note_off', channel=9, note=44, velocity=116, time=1),
    Message('note_off', channel=3, note=65, velocity=70, time=19),
    Message('note_on', channel=3, note=72, velocity=78, time=3),
    Message('note_off', channel=3, note=69, velocity=79, time=7),
    Message('note_off', channel=2, note=48, velocity=49, time=5),
    Message('note_off', channel=2, note=53, velocity=62, time=5),
    Message('note_off', channel=3, note=60, velocity=61, time=5),
    Message('note_off', channel=2, note=45, velocity=50, time=1),
    Message('note_off', channel=3, note=72, velocity=78, time=9),
    Message('note_off', channel=7, note=45, velocity=55, time=4),
    Message('note_off', channel=7, note=60, velocity=44, time=12),
    Message('note_off', channel=7, note=53, velocity=56, time=6),
    Message('note_off', channel=7, note=65, velocity=60, time=5),
    Message('note_on', channel=7, note=69, velocity=73, time=11),
    Message('note_on', channel=2, note=45, velocity=48, time=1),
    Message('note_on', channel=2, note=48, velocity=46, time=0),
    Message('note_on', channel=2, note=53, velocity=67, time=0),
    Message('note_on', channel=3, note=69, velocity=77, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('control_change', channel=2, control=64, value=0, time=4),
    Message('note_on', channel=7, note=65, velocity=65, time=16),
    Message('note_on', channel=3, note=65, velocity=73, time=3),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_off', channel=3, note=69, velocity=77, time=4),
    Message('note_off', channel=2, note=48, velocity=46, time=12),
    Message('note_off', channel=7, note=69, velocity=73, time=4),
    Message('note_on', channel=7, note=60, velocity=73, time=1),
    Message('note_off', channel=3, note=65, velocity=73, time=1),
    Message('note_on', channel=3, note=60, velocity=65, time=1),
    Message('note_off', channel=2, note=53, velocity=67, time=1),
    Message('note_off', channel=2, note=45, velocity=48, time=3),
    Message('note_off', channel=7, note=65, velocity=65, time=0),
    Message('note_off', channel=7, note=60, velocity=73, time=18),
    Message('note_on', channel=7, note=65, velocity=88, time=0),
    Message('note_on', channel=3, note=69, velocity=77, time=2),
    Message('note_on', channel=3, note=65, velocity=77, time=1),
    Message('note_off', channel=3, note=60, velocity=65, time=5),
    Message('note_on', channel=2, note=45, velocity=49, time=18),
    Message('note_on', channel=2, note=53, velocity=65, time=0),
    Message('note_on', channel=2, note=48, velocity=36, time=1),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('control_change', channel=7, control=1, value=49, time=1),
    Message('control_change', channel=7, control=1, value=89, time=8),
    Message('control_change', channel=2, control=64, value=127, time=7),
    Message('note_off', channel=7, note=65, velocity=88, time=1),
    Message('control_change', channel=7, control=1, value=0, time=0),
    Message('note_on', channel=7, note=67, velocity=76, time=1),
