MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=348837, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=640),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=34, velocity=123, time=80),
    Message('note_on', channel=1, note=34, velocity=0, time=180),
    Message('note_on', channel=1, note=36, velocity=123, time=620),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=180),
    Message('note_on', channel=1, note=38, velocity=123, time=140),
    Message('note_on', channel=1, note=38, velocity=0, time=180),
    Message('note_on', channel=1, note=36, velocity=123, time=60),
    Message('note_on', channel=1, note=36, velocity=0, time=140),
    Message('note_on', channel=1, note=38, velocity=123, time=20),
    Message('note_on', channel=1, note=38, velocity=0, time=80),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=80),
    Message('note_on', channel=1, note=29, velocity=123, time=80),
    Message('note_on', channel=1, note=29, velocity=0, time=180),
    Message('note_on', channel=1, note=33, velocity=123, time=380),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=38, velocity=123, time=720),
    Message('note_on', channel=1, note=38, velocity=0, time=460),
    Message('note_on', channel=1, note=36, velocity=123, time=20),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=38, velocity=123, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=123, time=160),
    Message('note_on', channel=1, note=29, velocity=0, time=20),
    Message('note_on', channel=1, note=36, velocity=0, time=60),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=31, velocity=123, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=38, velocity=123, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=38, velocity=125, time=240),
    Message('note_on', channel=1, note=38, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=38, velocity=123, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=140),
    Message('note_on', channel=1, note=29, velocity=127, time=100),
    Message('note_on', channel=1, note=29, velocity=0, time=700),
    Message('note_on', channel=1, note=27, velocity=127, time=20),
    Message('note_on', channel=1, note=27, velocity=0, time=140),
    Message('note_on', channel=1, note=27, velocity=127, time=100),
    Message('note_on', channel=1, note=27, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=127, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=140),
    Message('note_on', channel=1, note=34, velocity=127, time=100),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=38, velocity=127, time=20),
    Message('note_on', channel=1, note=38, velocity=0, time=460),
    Message('note_on', channel=1, note=36, velocity=127, time=20),
    Message('note_on', channel=1, note=36, velocity=0, time=460),
    Message('note_on', channel=1, note=29, velocity=127, time=20),
    Message('note_on', channel=1, note=29, velocity=0, time=140),
    Message('note_on', channel=1, note=29, velocity=127, time=100),
    Message('note_on', channel=1, note=29, velocity=0, time=700),
    Message('note_on', channel=1, note=27, velocity=127, time=20),
    Message('note_on', channel=1, note=27, velocity=0, time=140),
    Message('note_on', channel=1, note=27, velocity=127, time=100),
    Message('note_on', channel=1, note=27, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=127, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=140),
    Message('note_on', channel=1, note=34, velocity=127, time=100),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=33, velocity=127, time=20),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=80),
    Message('note_on', channel=1, note=31, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=80),
    Message('note_on', channel=1, note=26, velocity=127, time=0),
    Message('note_on', channel=1, note=26, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=2940),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=2, time=0),
    Message('program_change', channel=2, program=1, time=0),
    Message('note_on', channel=2, note=65, velocity=127, time=960),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=108, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=118, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=123, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=109, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=116, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=124, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=113, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=116, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=122, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=69, velocity=127, time=0),
    Message('note_on', channel=2, note=69, velocity=0, time=480),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=127, time=0),
    Message('note_on', channel=2, note=67, velocity=127, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=480),
    Message('note_on', channel=2, note=64, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=108, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=117, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=127, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
    Message('note_on', channel=2, note=62, velocity=107, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=80),
    Message('note_on', channel=2, note=65, velocity=115, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=140),
    Message('note_on', channel=2, note=69, velocity=127, time=20),
    Message('note_on', channel=2, note=69, velocity=0, time=320),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=240),
    Message('note_on', channel=2, note=65, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=160),
