MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=23808)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=48),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=24),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=24),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=48),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=24),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=144),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=120),
    Message('note_on', channel=0, note=75, velocity=100, time=24),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=24),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=48),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=168),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=72),
    Message('note_on', channel=0, note=58, velocity=100, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=24),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=24),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=216),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=72),
    Message('note_on', channel=0, note=58, velocity=100, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=24),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=24),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=72),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=24),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=120),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=24),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=24),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=24),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=24),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=72),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=120),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=96),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=24),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=48),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=24),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=24),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=48),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=24),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=144),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=120),
    Message('note_on', channel=0, note=75, velocity=100, time=24),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=48),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=24),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=48),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=72),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=48),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=168),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=24),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=48),
    Message('note_on', channel=0, note=82, velocity=100, time=0),
    Message('note_on', channel=0, note=82, velocity=0, time=48),
    Message('note_on', channel=0, note=80, velocity=100, time=0),
    Message('note_on', channel=0, note=80, velocity=0, time=48),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=48),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=48),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=120),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
    Message('note_on', channel=0, note=75, velocity=0, time=24),
    Message('note_on', channel=0, note=77, velocity=100, time=0),
    Message('note_on', channel=0, note=77, velocity=0, time=48),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=216),
    Message('note_on', channel=0, note=75, velocity=100, time=0),
