MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=833333, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='"My Way" by         ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Anka-Revaux-        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Francois-Thibault   ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Sequenced by        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='John Signorelli     ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='General Midi        ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=1, time=0),
    MetaMessage('track_name', name='bass1               ', time=0),
    Message('program_change', channel=1, program=32, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=286),
    Message('note_on', channel=1, note=38, velocity=98, time=32),
    Message('note_on', channel=1, note=38, velocity=0, time=29),
    Message('note_on', channel=1, note=38, velocity=80, time=37),
    Message('note_on', channel=1, note=38, velocity=0, time=256),
    Message('note_on', channel=1, note=38, velocity=82, time=59),
    Message('note_on', channel=1, note=38, velocity=0, time=24),
    Message('note_on', channel=1, note=38, velocity=82, time=45),
    Message('note_on', channel=1, note=38, velocity=0, time=286),
    Message('note_on', channel=1, note=38, velocity=98, time=32),
    Message('note_on', channel=1, note=38, velocity=0, time=29),
    Message('note_on', channel=1, note=43, velocity=80, time=37),
    Message('note_on', channel=1, note=43, velocity=0, time=256),
    Message('note_on', channel=1, note=43, velocity=82, time=59),
    Message('note_on', channel=1, note=43, velocity=0, time=24),
    Message('note_on', channel=1, note=43, velocity=82, time=45),
    Message('note_on', channel=1, note=43, velocity=0, time=286),
    Message('note_on', channel=1, note=43, velocity=98, time=32),
    Message('note_on', channel=1, note=43, velocity=0, time=29),
    Message('note_on', channel=1, note=36, velocity=80, time=37),
    Message('note_on', channel=1, note=36, velocity=0, time=256),
    Message('note_on', channel=1, note=36, velocity=82, time=59),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=45),
    Message('note_on', channel=1, note=36, velocity=0, time=286),
    Message('note_on', channel=1, note=36, velocity=98, time=32),
    Message('note_on', channel=1, note=36, velocity=0, time=29),
    Message('note_on', channel=1, note=36, velocity=80, time=34),
    Message('note_on', channel=1, note=36, velocity=0, time=268),
    Message('note_on', channel=1, note=36, velocity=95, time=56),
    Message('note_on', channel=1, note=36, velocity=0, time=34),
    Message('note_on', channel=1, note=36, velocity=80, time=26),
    Message('note_on', channel=1, note=36, velocity=0, time=268),
    Message('note_on', channel=1, note=36, velocity=95, time=56),
    Message('note_on', channel=1, note=36, velocity=0, time=34),
    Message('note_on', channel=1, note=36, velocity=80, time=29),
    Message('note_on', channel=1, note=36, velocity=0, time=256),
    Message('note_on', channel=1, note=36, velocity=82, time=59),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=45),
    Message('note_on', channel=1, note=36, velocity=0, time=286),
    Message('note_on', channel=1, note=36, velocity=98, time=32),
    Message('note_on', channel=1, note=36, velocity=0, time=29),
    Message('note_on', channel=1, note=41, velocity=80, time=37),
    Message('note_on', channel=1, note=41, velocity=0, time=256),
    Message('note_on', channel=1, note=41, velocity=82, time=59),
    Message('note_on', channel=1, note=41, velocity=0, time=24),
    Message('note_on', channel=1, note=41, velocity=82, time=45),
    Message('note_on', channel=1, note=41, velocity=0, time=286),
    Message('note_on', channel=1, note=41, velocity=98, time=32),
    Message('note_on', channel=1, note=41, velocity=0, time=29),
    Message('note_on', channel=1, note=41, velocity=80, time=37),
    Message('note_on', channel=1, note=41, velocity=0, time=256),
    Message('note_on', channel=1, note=41, velocity=82, time=59),
    Message('note_on', channel=1, note=41, velocity=0, time=24),
    Message('note_on', channel=1, note=41, velocity=82, time=45),
    Message('note_on', channel=1, note=41, velocity=0, time=286),
    Message('note_on', channel=1, note=41, velocity=98, time=32),
    Message('note_on', channel=1, note=41, velocity=0, time=29),
    Message('note_on', channel=1, note=36, velocity=80, time=37),
    Message('note_on', channel=1, note=36, velocity=0, time=256),
    Message('note_on', channel=1, note=36, velocity=82, time=59),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=45),
    Message('note_on', channel=1, note=36, velocity=0, time=286),
    Message('note_on', channel=1, note=36, velocity=98, time=32),
    Message('note_on', channel=1, note=36, velocity=0, time=29),
    Message('note_on', channel=1, note=43, velocity=80, time=37),
    Message('note_on', channel=1, note=43, velocity=0, time=256),
    Message('note_on', channel=1, note=43, velocity=82, time=59),
    Message('note_on', channel=1, note=43, velocity=0, time=24),
    Message('note_on', channel=1, note=43, velocity=82, time=45),
    Message('note_on', channel=1, note=43, velocity=0, time=286),
    Message('note_on', channel=1, note=43, velocity=98, time=32),
    Message('note_on', channel=1, note=43, velocity=0, time=29),
    Message('note_on', channel=1, note=41, velocity=80, time=37),
    Message('note_on', channel=1, note=41, velocity=0, time=256),
    Message('note_on', channel=1, note=41, velocity=82, time=59),
    Message('note_on', channel=1, note=41, velocity=0, time=24),
    Message('note_on', channel=1, note=41, velocity=82, time=45),
    Message('note_on', channel=1, note=41, velocity=0, time=286),
    Message('note_on', channel=1, note=41, velocity=98, time=32),
    Message('note_on', channel=1, note=41, velocity=0, time=29),
    Message('note_on', channel=1, note=36, velocity=80, time=37),
    Message('note_on', channel=1, note=36, velocity=0, time=256),
    Message('note_on', channel=1, note=36, velocity=82, time=59),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=45),
    Message('note_on', channel=1, note=36, velocity=0, time=286),
    Message('note_on', channel=1, note=36, velocity=98, time=32),
    Message('note_on', channel=1, note=36, velocity=0, time=29),
    Message('note_on', channel=1, note=36, velocity=85, time=34),
    Message('note_on', channel=1, note=36, velocity=0, time=272),
    Message('note_on', channel=1, note=36, velocity=64, time=49),
    Message('note_on', channel=1, note=36, velocity=0, time=21),
    Message('note_on', channel=1, note=36, velocity=82, time=46),
    Message('note_on', channel=1, note=36, velocity=0, time=279),
    Message('note_on', channel=1, note=36, velocity=89, time=25),
    Message('note_on', channel=1, note=36, velocity=0, time=31),
    Message('note_on', channel=1, note=36, velocity=89, time=49),
    Message('note_on', channel=1, note=36, velocity=0, time=280),
    Message('note_on', channel=1, note=36, velocity=78, time=37),
    Message('note_on', channel=1, note=36, velocity=0, time=26),
    Message('note_on', channel=1, note=36, velocity=95, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=229),
    Message('note_on', channel=1, note=36, velocity=52, time=33),
    Message('note_on', channel=1, note=36, velocity=0, time=23),
    Message('note_on', channel=1, note=36, velocity=91, time=33),
    Message('note_on', channel=1, note=36, velocity=0, time=32),
    Message('note_on', channel=1, note=41, velocity=100, time=34),
    Message('note_on', channel=1, note=48, velocity=95, time=310),
    Message('note_on', channel=1, note=41, velocity=0, time=3),
    Message('note_on', channel=1, note=50, velocity=98, time=18),
    Message('note_on', channel=1, note=48, velocity=0, time=3),
    Message('note_on', channel=1, note=50, velocity=0, time=67),
    Message('note_on', channel=1, note=48, velocity=59, time=2),
    Message('note_on', channel=1, note=50, velocity=80, time=293),
    Message('note_on', channel=1, note=48, velocity=0, time=6),
    Message('note_on', channel=1, note=41, velocity=87, time=77),
    Message('note_on', channel=1, note=50, velocity=0, time=2),
    Message('note_on', channel=1, note=41, velocity=0, time=243),
    Message('note_on', channel=1, note=36, velocity=87, time=3),
    Message('note_on', channel=1, note=36, velocity=0, time=53),
    Message('note_on', channel=1, note=38, velocity=66, time=0),
    Message('note_on', channel=1, note=41, velocity=87, time=67),
    Message('note_on', channel=1, note=38, velocity=0, time=3),
    Message('note_on', channel=1, note=41, velocity=0, time=251),
    Message('note_on', channel=1, note=41, velocity=87, time=69),
    Message('note_on', channel=1, note=41, velocity=0, time=31),
    Message('note_on', channel=1, note=38, velocity=85, time=32),
    Message('note_on', channel=1, note=38, velocity=0, time=272),
    Message('note_on', channel=1, note=38, velocity=64, time=49),
    Message('note_on', channel=1, note=38, velocity=0, time=21),
    Message('note_on', channel=1, note=38, velocity=82, time=46),
    Message('note_on', channel=1, note=38, velocity=0, time=279),
    Message('note_on', channel=1, note=38, velocity=89, time=25),
    Message('note_on', channel=1, note=38, velocity=0, time=31),
    Message('note_on', channel=1, note=43, velocity=80, time=53),
    Message('note_on', channel=1, note=43, velocity=0, time=256),
    Message('note_on', channel=1, note=43, velocity=87, time=56),
    Message('note_on', channel=1, note=43, velocity=0, time=20),
    Message('note_on', channel=1, note=43, velocity=93, time=50),
    Message('note_on', channel=1, note=38, velocity=85, time=258),
    Message('note_on', channel=1, note=43, velocity=0, time=3),
    Message('note_on', channel=1, note=38, velocity=0, time=51),
    Message('note_on', channel=1, note=40, velocity=95, time=5),
    Message('note_on', channel=1, note=40, velocity=0, time=35),
    Message('note_on', channel=1, note=40, velocity=80, time=34),
    Message('note_on', channel=1, note=40, velocity=0, time=256),
    Message('note_on', channel=1, note=40, velocity=87, time=56),
    Message('note_on', channel=1, note=40, velocity=0, time=20),
    Message('note_on', channel=1, note=40, velocity=93, time=50),
    Message('note_on', channel=1, note=35, velocity=85, time=258),
    Message('note_on', channel=1, note=40, velocity=0, time=3),
    Message('note_on', channel=1, note=35, velocity=0, time=51),
    Message('note_on', channel=1, note=36, velocity=95, time=5),
    Message('note_on', channel=1, note=36, velocity=0, time=35),
    Message('note_on', channel=1, note=33, velocity=89, time=30),
    Message('note_on', channel=1, note=33, velocity=0, time=280),
    Message('note_on', channel=1, note=33, velocity=78, time=37),
    Message('note_on', channel=1, note=33, velocity=0, time=26),
    Message('note_on', channel=1, note=33, velocity=95, time=40),
    Message('note_on', channel=1, note=33, velocity=0, time=229),
    Message('note_on', channel=1, note=33, velocity=52, time=33),
    Message('note_on', channel=1, note=33, velocity=0, time=23),
    Message('note_on', channel=1, note=33, velocity=91, time=33),
    Message('note_on', channel=1, note=33, velocity=0, time=32),
    Message('note_on', channel=1, note=38, velocity=85, time=31),
    Message('note_on', channel=1, note=38, velocity=0, time=272),
    Message('note_on', channel=1, note=38, velocity=64, time=49),
    Message('note_on', channel=1, note=38, velocity=0, time=21),
    Message('note_on', channel=1, note=38, velocity=82, time=46),
    Message('note_on', channel=1, note=38, velocity=0, time=279),
    Message('note_on', channel=1, note=38, velocity=89, time=25),
    Message('note_on', channel=1, note=38, velocity=0, time=31),
    Message('note_on', channel=1, note=43, velocity=85, time=45),
    Message('note_on', channel=1, note=43, velocity=0, time=272),
    Message('note_on', channel=1, note=43, velocity=64, time=49),
    Message('note_on', channel=1, note=43, velocity=0, time=21),
    Message('note_on', channel=1, note=43, velocity=82, time=46),
    Message('note_on', channel=1, note=43, velocity=0, time=279),
    Message('note_on', channel=1, note=43, velocity=89, time=25),
    Message('note_on', channel=1, note=43, velocity=0, time=31),
    Message('note_on', channel=1, note=41, velocity=85, time=45),
    Message('note_on', channel=1, note=41, velocity=0, time=272),
    Message('note_on', channel=1, note=41, velocity=64, time=49),
    Message('note_on', channel=1, note=41, velocity=0, time=21),
    Message('note_on', channel=1, note=41, velocity=82, time=46),
    Message('note_on', channel=1, note=41, velocity=0, time=279),
    Message('note_on', channel=1, note=41, velocity=89, time=25),
    Message('note_on', channel=1, note=41, velocity=0, time=31),
    Message('note_on', channel=1, note=36, velocity=68, time=46),
    Message('note_on', channel=1, note=36, velocity=0, time=261),
    Message('note_on', channel=1, note=36, velocity=70, time=61),
    Message('note_on', channel=1, note=36, velocity=0, time=24),
    Message('note_on', channel=1, note=36, velocity=82, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=229),
    Message('note_on', channel=1, note=31, velocity=62, time=30),
    Message('note_on', channel=1, note=31, velocity=0, time=18),
    Message('note_on', channel=1, note=33, velocity=85, time=35),
    Message('note_on', channel=1, note=33, velocity=0, time=69),
    Message('note_on', channel=1, note=36, velocity=85, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=283),
    Message('note_on', channel=1, note=36, velocity=85, time=48),
    Message('note_on', channel=1, note=36, velocity=0, time=19),
    Message('note_on', channel=1, note=36, velocity=87, time=48),
    Message('note_on', channel=1, note=36, velocity=0, time=285),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=1, time=0),
    MetaMessage('track_name', name='drums1              ', time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=1536),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=64),
    Message('note_on', channel=9, note=37, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=64),
    Message('note_on', channel=9, note=37, velocity=0, time=0),
