MidiFile(type=1, ticks_per_beat=960, tracks=[
  MidiTrack([
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('note_off', channel=2, note=57, velocity=31, time=6240),
    Message('note_off', channel=2, note=69, velocity=95, time=0),
    Message('note_on', channel=2, note=62, velocity=31, time=0),
    Message('note_on', channel=2, note=74, velocity=95, time=0),
    Message('note_off', channel=2, note=62, velocity=31, time=1440),
    Message('note_off', channel=2, note=74, velocity=95, time=0),
    Message('note_on', channel=2, note=55, velocity=31, time=0),
    Message('note_on', channel=2, note=67, velocity=95, time=0),
    Message('note_off', channel=2, note=55, velocity=31, time=1440),
    Message('note_off', channel=2, note=67, velocity=95, time=0),
    Message('note_on', channel=2, note=57, velocity=31, time=0),
    Message('note_on', channel=2, note=69, velocity=95, time=0),
    Message('note_off', channel=2, note=57, velocity=31, time=6720),
    Message('note_off', channel=2, note=69, velocity=95, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('pitchwheel', channel=4, pitch=0, time=0),
    Message('control_change', channel=4, control=7, value=71, time=0),
    Message('control_change', channel=4, control=10, value=111, time=0),
    Message('control_change', channel=4, control=93, value=0, time=0),
    Message('control_change', channel=4, control=91, value=0, time=0),
    Message('control_change', channel=4, control=95, value=0, time=0),
    Message('control_change', channel=4, control=92, value=0, time=0),
    Message('control_change', channel=4, control=11, value=127, time=0),
    Message('program_change', channel=4, program=30, time=0),
    Message('control_change', channel=5, control=7, value=71, time=0),
    Message('control_change', channel=5, control=10, value=111, time=0),
    Message('control_change', channel=5, control=93, value=0, time=0),
    Message('control_change', channel=5, control=91, value=0, time=0),
    Message('control_change', channel=5, control=95, value=0, time=0),
    Message('control_change', channel=5, control=92, value=0, time=0),
    Message('control_change', channel=5, control=11, value=127, time=0),
    Message('program_change', channel=5, program=30, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=67680),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=50, velocity=95, time=0),
    Message('note_off', channel=4, note=50, velocity=95, time=240),
    Message('note_on', channel=4, note=52, velocity=95, time=0),
    Message('note_off', channel=4, note=52, velocity=95, time=240),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=64, velocity=95, time=0),
    Message('note_on', channel=4, note=57, velocity=95, time=0),
    Message('note_off', channel=4, note=64, velocity=95, time=960),
    Message('note_off', channel=4, note=57, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=62, velocity=95, time=0),
    Message('note_on', channel=4, note=55, velocity=95, time=0),
    Message('note_off', channel=4, note=62, velocity=95, time=1920),
    Message('note_off', channel=4, note=55, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=62, velocity=95, time=0),
    Message('note_on', channel=4, note=54, velocity=95, time=0),
    Message('note_off', channel=4, note=62, velocity=95, time=2400),
    Message('note_off', channel=4, note=54, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=50, velocity=95, time=0),
    Message('note_off', channel=4, note=50, velocity=95, time=240),
    Message('note_on', channel=4, note=52, velocity=70, time=0),
    Message('note_off', channel=4, note=52, velocity=70, time=240),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=62, velocity=95, time=0),
    Message('note_on', channel=4, note=55, velocity=95, time=0),
    Message('note_off', channel=4, note=62, velocity=95, time=960),
    Message('note_off', channel=4, note=55, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=64, velocity=95, time=0),
    Message('note_on', channel=4, note=57, velocity=95, time=0),
    Message('note_off', channel=4, note=64, velocity=95, time=4800),
    Message('note_off', channel=4, note=57, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=50, velocity=95, time=0),
    Message('note_off', channel=4, note=50, velocity=95, time=240),
    Message('note_on', channel=4, note=52, velocity=70, time=0),
    Message('note_off', channel=4, note=52, velocity=70, time=240),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=64, velocity=95, time=0),
    Message('note_on', channel=4, note=57, velocity=95, time=0),
    Message('note_off', channel=4, note=64, velocity=95, time=960),
    Message('note_off', channel=4, note=57, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=62, velocity=95, time=0),
    Message('note_on', channel=4, note=55, velocity=95, time=0),
    Message('note_off', channel=4, note=62, velocity=95, time=1920),
    Message('note_off', channel=4, note=55, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=62, velocity=95, time=0),
    Message('note_on', channel=4, note=54, velocity=95, time=0),
    Message('note_off', channel=4, note=62, velocity=95, time=2400),
    Message('note_off', channel=4, note=54, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=50, velocity=95, time=0),
    Message('note_off', channel=4, note=50, velocity=95, time=240),
    Message('note_on', channel=4, note=52, velocity=70, time=0),
    Message('note_off', channel=4, note=52, velocity=70, time=240),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=62, velocity=95, time=0),
    Message('note_on', channel=4, note=55, velocity=95, time=0),
    Message('note_off', channel=4, note=62, velocity=95, time=960),
    Message('note_off', channel=4, note=55, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=64, velocity=95, time=0),
    Message('note_on', channel=4, note=57, velocity=95, time=0),
    Message('note_off', channel=4, note=64, velocity=95, time=4800),
    Message('note_off', channel=4, note=57, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=50, velocity=95, time=0),
    Message('note_off', channel=4, note=50, velocity=95, time=240),
    Message('note_on', channel=4, note=52, velocity=70, time=0),
    Message('note_off', channel=4, note=52, velocity=70, time=240),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=480),
    Message('note_on', channel=4, note=65, velocity=95, time=0),
    Message('note_on', channel=4, note=60, velocity=95, time=0),
    Message('note_on', channel=4, note=53, velocity=95, time=0),
    Message('note_off', channel=4, note=65, velocity=95, time=480),
    Message('note_off', channel=4, note=60, velocity=95, time=0),
    Message('note_off', channel=4, note=53, velocity=95, time=0),
    Message('note_on', channel=4, note=65, velocity=95, time=0),
    Message('note_on', channel=4, note=60, velocity=95, time=0),
    Message('note_on', channel=4, note=53, velocity=95, time=0),
    Message('note_off', channel=4, note=65, velocity=95, time=480),
    Message('note_off', channel=4, note=60, velocity=95, time=0),
    Message('note_off', channel=4, note=53, velocity=95, time=0),
    Message('note_on', channel=4, note=65, velocity=95, time=0),
    Message('note_on', channel=4, note=60, velocity=95, time=0),
    Message('note_on', channel=4, note=53, velocity=95, time=0),
    Message('note_off', channel=4, note=65, velocity=95, time=2880),
    Message('note_off', channel=4, note=60, velocity=95, time=0),
    Message('note_off', channel=4, note=53, velocity=95, time=0),
    Message('note_on', channel=4, note=62, velocity=95, time=0),
    Message('note_on', channel=4, note=57, velocity=95, time=0),
    Message('note_on', channel=4, note=50, velocity=95, time=0),
    Message('note_off', channel=4, note=62, velocity=95, time=1440),
    Message('note_off', channel=4, note=57, velocity=95, time=0),
    Message('note_off', channel=4, note=50, velocity=95, time=0),
    Message('note_on', channel=4, note=64, velocity=95, time=0),
    Message('note_on', channel=4, note=59, velocity=95, time=0),
    Message('note_on', channel=4, note=52, velocity=95, time=0),
    Message('note_off', channel=4, note=64, velocity=95, time=1440),
    Message('note_off', channel=4, note=59, velocity=95, time=0),
    Message('note_off', channel=4, note=52, velocity=95, time=0),
    Message('note_on', channel=4, note=65, velocity=95, time=0),
    Message('note_on', channel=4, note=60, velocity=95, time=0),
    Message('note_on', channel=4, note=53, velocity=95, time=0),
    Message('note_off', channel=4, note=65, velocity=95, time=960),
    Message('note_off', channel=4, note=60, velocity=95, time=0),
    Message('note_off', channel=4, note=53, velocity=95, time=0),
    Message('note_on', channel=4, note=57, velocity=95, time=0),
    Message('note_on', channel=4, note=52, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
    Message('note_off', channel=4, note=57, velocity=95, time=3840),
    Message('note_off', channel=4, note=52, velocity=95, time=0),
    Message('note_off', channel=4, note=45, velocity=95, time=0),
    Message('note_on', channel=4, note=57, velocity=95, time=0),
    Message('note_on', channel=4, note=52, velocity=95, time=0),
    Message('note_on', channel=4, note=45, velocity=95, time=0),
