MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=0, note=31, velocity=121, time=41),
    Message('note_on', channel=0, note=31, velocity=0, time=296),
    Message('note_on', channel=0, note=31, velocity=109, time=64),
    Message('note_on', channel=0, note=31, velocity=0, time=54),
    Message('note_on', channel=0, note=31, velocity=118, time=66),
    Message('note_on', channel=0, note=31, velocity=0, time=381),
    Message('note_on', channel=0, note=28, velocity=118, time=99),
    Message('note_on', channel=0, note=28, velocity=0, time=269),
    Message('note_on', channel=0, note=28, velocity=109, time=91),
    Message('note_on', channel=0, note=28, velocity=0, time=49),
    Message('note_on', channel=0, note=28, velocity=116, time=71),
    Message('note_on', channel=0, note=28, velocity=0, time=417),
    Message('note_on', channel=0, note=28, velocity=111, time=63),
    Message('note_on', channel=0, note=28, velocity=0, time=284),
    Message('note_on', channel=0, note=28, velocity=105, time=76),
    Message('note_on', channel=0, note=28, velocity=0, time=56),
    Message('note_on', channel=0, note=28, velocity=116, time=64),
    Message('note_on', channel=0, note=28, velocity=0, time=108),
    Message('note_on', channel=0, note=40, velocity=101, time=12),
    Message('note_on', channel=0, note=28, velocity=109, time=120),
    Message('note_on', channel=0, note=40, velocity=0, time=1),
    Message('note_on', channel=0, note=28, velocity=0, time=210),
    Message('note_on', channel=0, note=36, velocity=116, time=29),
    Message('note_on', channel=0, note=36, velocity=0, time=268),
    Message('note_on', channel=0, note=36, velocity=111, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=44),
    Message('note_on', channel=0, note=36, velocity=116, time=76),
    Message('note_on', channel=0, note=36, velocity=0, time=441),
    Message('note_on', channel=0, note=31, velocity=121, time=39),
    Message('note_on', channel=0, note=31, velocity=0, time=278),
    Message('note_on', channel=0, note=31, velocity=98, time=82),
    Message('note_on', channel=0, note=31, velocity=0, time=44),
    Message('note_on', channel=0, note=31, velocity=118, time=76),
    Message('note_on', channel=0, note=31, velocity=0, time=441),
    Message('note_on', channel=0, note=33, velocity=114, time=39),
    Message('note_on', channel=0, note=33, velocity=0, time=295),
    Message('note_on', channel=0, note=33, velocity=105, time=65),
    Message('note_on', channel=0, note=33, velocity=0, time=54),
    Message('note_on', channel=0, note=33, velocity=111, time=66),
    Message('note_on', channel=0, note=33, velocity=0, time=388),
    Message('note_on', channel=0, note=36, velocity=118, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=254),
    Message('note_on', channel=0, note=36, velocity=101, time=106),
    Message('note_on', channel=0, note=36, velocity=0, time=51),
    Message('note_on', channel=0, note=36, velocity=114, time=69),
    Message('note_on', channel=0, note=36, velocity=0, time=386),
    Message('note_on', channel=0, note=40, velocity=116, time=94),
    Message('note_on', channel=0, note=40, velocity=0, time=282),
    Message('note_on', channel=0, note=40, velocity=103, time=78),
    Message('note_on', channel=0, note=40, velocity=0, time=56),
    Message('note_on', channel=0, note=40, velocity=105, time=64),
    Message('note_on', channel=0, note=40, velocity=0, time=444),
    Message('note_on', channel=0, note=28, velocity=118, time=36),
    Message('note_on', channel=0, note=28, velocity=0, time=275),
    Message('note_on', channel=0, note=28, velocity=114, time=85),
    Message('note_on', channel=0, note=28, velocity=0, time=51),
    Message('note_on', channel=0, note=28, velocity=121, time=69),
    Message('note_on', channel=0, note=40, velocity=114, time=120),
    Message('note_on', channel=0, note=28, velocity=0, time=5),
    Message('note_on', channel=0, note=28, velocity=121, time=115),
    Message('note_on', channel=0, note=40, velocity=0, time=24),
    Message('note_on', channel=0, note=28, velocity=0, time=70),
    Message('note_on', channel=0, note=36, velocity=127, time=26),
    Message('note_on', channel=0, note=36, velocity=0, time=320),
    Message('note_on', channel=0, note=36, velocity=126, time=40),
    Message('note_on', channel=0, note=36, velocity=0, time=314),
    Message('note_on', channel=0, note=36, velocity=118, time=46),
    Message('note_on', channel=0, note=36, velocity=0, time=182),
    Message('note_on', channel=0, note=36, velocity=116, time=58),
    Message('note_on', channel=0, note=36, velocity=0, time=113),
    Message('note_on', channel=0, note=31, velocity=118, time=7),
    Message('note_on', channel=0, note=31, velocity=0, time=258),
    Message('note_on', channel=0, note=31, velocity=103, time=102),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=116, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=305),
    Message('note_on', channel=0, note=36, velocity=127, time=55),
    Message('note_on', channel=0, note=36, velocity=0, time=328),
    Message('note_on', channel=0, note=36, velocity=118, time=32),
    Message('note_on', channel=0, note=36, velocity=0, time=299),
    Message('note_on', channel=0, note=36, velocity=114, time=61),
    Message('note_on', channel=0, note=36, velocity=0, time=189),
    Message('note_on', channel=0, note=36, velocity=114, time=51),
    Message('note_on', channel=0, note=36, velocity=0, time=59),
    Message('note_on', channel=0, note=31, velocity=127, time=61),
    Message('note_on', channel=0, note=31, velocity=0, time=286),
    Message('note_on', channel=0, note=31, velocity=114, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=118, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=343),
    Message('note_on', channel=0, note=33, velocity=121, time=137),
    Message('note_on', channel=0, note=33, velocity=0, time=267),
    Message('note_on', channel=0, note=33, velocity=114, time=93),
    Message('note_on', channel=0, note=33, velocity=0, time=46),
    Message('note_on', channel=0, note=33, velocity=126, time=74),
    Message('note_on', channel=0, note=33, velocity=0, time=320),
    Message('note_on', channel=0, note=33, velocity=118, time=40),
    Message('note_on', channel=0, note=33, velocity=0, time=111),
    Message('note_on', channel=0, note=36, velocity=118, time=9),
    Message('note_on', channel=0, note=36, velocity=0, time=281),
    Message('note_on', channel=0, note=36, velocity=105, time=79),
    Message('note_on', channel=0, note=36, velocity=0, time=52),
    Message('note_on', channel=0, note=36, velocity=118, time=68),
    Message('note_on', channel=0, note=36, velocity=0, time=206),
    Message('note_on', channel=0, note=36, velocity=118, time=34),
    Message('note_on', channel=0, note=36, velocity=0, time=76),
    Message('note_on', channel=0, note=31, velocity=127, time=44),
    Message('note_on', channel=0, note=31, velocity=0, time=1808),
    Message('note_on', channel=0, note=36, velocity=123, time=232),
    Message('note_on', channel=0, note=36, velocity=0, time=261),
    Message('note_on', channel=0, note=36, velocity=103, time=99),
    Message('note_on', channel=0, note=36, velocity=0, time=47),
    Message('note_on', channel=0, note=36, velocity=114, time=73),
    Message('note_on', channel=0, note=36, velocity=0, time=359),
    Message('note_on', channel=0, note=36, velocity=118, time=121),
    Message('note_on', channel=0, note=36, velocity=0, time=269),
    Message('note_on', channel=0, note=36, velocity=109, time=91),
    Message('note_on', channel=0, note=36, velocity=0, time=43),
    Message('note_on', channel=0, note=36, velocity=118, time=77),
    Message('note_on', channel=0, note=35, velocity=101, time=240),
    Message('note_on', channel=0, note=36, velocity=0, time=3),
    Message('note_on', channel=0, note=33, velocity=105, time=117),
    Message('note_on', channel=0, note=35, velocity=0, time=11),
    Message('note_on', channel=0, note=33, velocity=0, time=78),
    Message('note_on', channel=0, note=31, velocity=121, time=31),
    Message('note_on', channel=0, note=31, velocity=0, time=280),
    Message('note_on', channel=0, note=31, velocity=111, time=80),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=118, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=393),
    Message('note_on', channel=0, note=31, velocity=118, time=87),
    Message('note_on', channel=0, note=31, velocity=0, time=269),
    Message('note_on', channel=0, note=31, velocity=111, time=91),
    Message('note_on', channel=0, note=31, velocity=0, time=44),
    Message('note_on', channel=0, note=31, velocity=118, time=76),
    Message('note_on', channel=0, note=31, velocity=0, time=399),
    Message('note_on', channel=0, note=36, velocity=126, time=81),
    Message('note_on', channel=0, note=36, velocity=0, time=282),
    Message('note_on', channel=0, note=36, velocity=111, time=78),
    Message('note_on', channel=0, note=36, velocity=0, time=43),
    Message('note_on', channel=0, note=36, velocity=118, time=77),
    Message('note_on', channel=0, note=36, velocity=0, time=376),
    Message('note_on', channel=0, note=36, velocity=118, time=104),
    Message('note_on', channel=0, note=36, velocity=0, time=274),
    Message('note_on', channel=0, note=36, velocity=118, time=86),
    Message('note_on', channel=0, note=36, velocity=0, time=41),
    Message('note_on', channel=0, note=36, velocity=121, time=79),
    Message('note_on', channel=0, note=36, velocity=0, time=376),
    Message('note_on', channel=0, note=31, velocity=127, time=104),
    Message('note_on', channel=0, note=31, velocity=0, time=284),
    Message('note_on', channel=0, note=31, velocity=118, time=76),
    Message('note_on', channel=0, note=31, velocity=0, time=41),
    Message('note_on', channel=0, note=31, velocity=123, time=79),
    Message('note_on', channel=0, note=31, velocity=0, time=389),
    Message('note_on', channel=0, note=31, velocity=126, time=91),
    Message('note_on', channel=0, note=31, velocity=0, time=257),
    Message('note_on', channel=0, note=31, velocity=121, time=103),
    Message('note_on', channel=0, note=31, velocity=0, time=41),
    Message('note_on', channel=0, note=31, velocity=126, time=79),
    Message('note_on', channel=0, note=31, velocity=0, time=305),
    Message('note_on', channel=0, note=31, velocity=127, time=55),
    Message('note_on', channel=0, note=31, velocity=0, time=65),
    Message('note_on', channel=0, note=36, velocity=123, time=55),
    Message('note_on', channel=0, note=36, velocity=0, time=296),
    Message('note_on', channel=0, note=36, velocity=118, time=64),
    Message('note_on', channel=0, note=36, velocity=0, time=39),
    Message('note_on', channel=0, note=36, velocity=126, time=81),
    Message('note_on', channel=0, note=36, velocity=0, time=373),
    Message('note_on', channel=0, note=36, velocity=126, time=107),
    Message('note_on', channel=0, note=36, velocity=0, time=256),
    Message('note_on', channel=0, note=36, velocity=118, time=104),
    Message('note_on', channel=0, note=36, velocity=0, time=50),
    Message('note_on', channel=0, note=36, velocity=123, time=70),
    Message('note_on', channel=0, note=36, velocity=0, time=364),
    Message('note_on', channel=0, note=31, velocity=127, time=116),
    Message('note_on', channel=0, note=31, velocity=0, time=251),
    Message('note_on', channel=0, note=31, velocity=107, time=109),
    Message('note_on', channel=0, note=31, velocity=0, time=49),
    Message('note_on', channel=0, note=31, velocity=121, time=71),
    Message('note_on', channel=0, note=31, velocity=0, time=452),
    Message('note_on', channel=0, note=29, velocity=127, time=28),
    Message('note_on', channel=0, note=29, velocity=0, time=270),
    Message('note_on', channel=0, note=29, velocity=116, time=90),
    Message('note_on', channel=0, note=29, velocity=0, time=43),
    Message('note_on', channel=0, note=29, velocity=127, time=77),
    Message('note_on', channel=0, note=29, velocity=0, time=423),
    Message('note_on', channel=0, note=36, velocity=118, time=57),
    Message('note_on', channel=0, note=36, velocity=0, time=275),
    Message('note_on', channel=0, note=36, velocity=116, time=85),
    Message('note_on', channel=0, note=36, velocity=0, time=41),
    Message('note_on', channel=0, note=36, velocity=121, time=79),
    Message('note_on', channel=0, note=36, velocity=0, time=377),
    Message('note_on', channel=0, note=36, velocity=121, time=103),
    Message('note_on', channel=0, note=36, velocity=0, time=292),
    Message('note_on', channel=0, note=36, velocity=109, time=68),
    Message('note_on', channel=0, note=36, velocity=0, time=42),
